Country;Year;Muertes por terrorismo;Muertes por conflictos
Afghanistan;2005;367;1349
Afghanistan;2006;731;4267
Afghanistan;2007;1197;5834
Afghanistan;2008;1089;4064
Afghanistan;2009;1064;5490
Afghanistan;2010;1065;6194
Afghanistan;2011;1521;6101
Afghanistan;2012;3521;4295
Afghanistan;2013;3696;4473
Afghanistan;2014;5413;7177
Afghanistan;2015;6210;11840
Albania;2005;0;0
Albania;2006;0;0
Albania;2007;0;7
Albania;2008;0;0
Albania;2009;0;0
Albania;2010;0;0
Albania;2011;0;0
Albania;2012;0;0
Albania;2013;0;0
Albania;2014;1;0
Albania;2015;0;0
Algeria;2005;228;0
Algeria;2006;185;108
Algeria;2007;279;195
Algeria;2008;249;92
Algeria;2009;204;305
Algeria;2010;109;128
Algeria;2011;25;242
Algeria;2012;30;227
Algeria;2013;101;74
Algeria;2014;37;71
Algeria;2015;21;63
Andorra;2005;0;0
Andorra;2006;0;0
Andorra;2007;0;0
Andorra;2008;0;0
Andorra;2009;0;0
Andorra;2010;0;0
Andorra;2011;0;0
Andorra;2012;0;0
Andorra;2013;0;0
Andorra;2014;0;0
Andorra;2015;0;0
Angola;2005;0;0
Angola;2006;0;0
Angola;2007;0;26
Angola;2008;0;0
Angola;2009;2;24
Angola;2010;4;0
Angola;2011;0;0
Angola;2012;0;0
Angola;2013;0;0
Angola;2014;0;0
Angola;2015;0;0
AntiguaÿandÿBarbuda;2005;0;0
AntiguaÿandÿBarbuda;2006;0;0
AntiguaÿandÿBarbuda;2007;0;0
AntiguaÿandÿBarbuda;2008;0;0
AntiguaÿandÿBarbuda;2009;0;0
AntiguaÿandÿBarbuda;2010;0;0
AntiguaÿandÿBarbuda;2011;0;0
AntiguaÿandÿBarbuda;2012;0;0
AntiguaÿandÿBarbuda;2013;0;0
AntiguaÿandÿBarbuda;2014;0;0
AntiguaÿandÿBarbuda;2015;0;0
Argentina;2005;0;0
Argentina;2006;0;0
Argentina;2007;0;0
Argentina;2008;0;0
Argentina;2009;0;0
Argentina;2010;0;0
Argentina;2011;0;0
Argentina;2012;0;0
Argentina;2013;0;0
Argentina;2014;0;0
Argentina;2015;0;0
Armenia;2005;0;0
Armenia;2006;0;3
Armenia;2007;0;0
Armenia;2008;0;4
Armenia;2009;1;2
Armenia;2010;0;3
Armenia;2011;0;4
Armenia;2012;0;13
Armenia;2013;0;6
Armenia;2014;0;28
Armenia;2015;0;51
Australia;2005;0;0
Australia;2006;0;0
Australia;2007;0;0
Australia;2008;0;0
Australia;2009;0;0
Australia;2010;0;0
Australia;2011;0;0
Australia;2012;0;0
Australia;2013;0;0
Australia;2014;4;0
Australia;2015;2;0
Austria;2005;0;0
Austria;2006;0;0
Austria;2007;0;0
Austria;2008;0;0
Austria;2009;1;0
Austria;2010;0;0
Austria;2011;0;0
Austria;2012;0;0
Austria;2013;0;0
Austria;2014;0;0
Austria;2015;0;0
Azerbaijan;2005;0;18
Azerbaijan;2006;0;0
Azerbaijan;2007;0;0
Azerbaijan;2008;5;25
